"id";"order_id";"name";"sequence";"invoice_status";"price_unit";"price_subtotal";"price_tax";"price_total";"price_reduce";"price_reduce_taxinc";"price_reduce_taxexcl";"discount";"product_id";"product_uom_qty";"product_uom";"qty_delivered_method";"qty_delivered";"qty_delivered_manual";"qty_to_invoice";"qty_invoiced";"untaxed_amount_invoiced";"untaxed_amount_to_invoice";"salesman_id";"currency_id";"company_id";"order_partner_id";"is_expense";"is_downpayment";"state";"customer_lead";"display_type";"product_packaging_id";"product_packaging_qty";"create_uid";"create_date";"write_uid";"write_date";"route_id"
"1";"1";"[FURN_6666] Acoustic Bloc Screens";"10";"no";"295";"885";"0.0";"885";"295";"295";"295";"0";"31";"3";"1";"manual";"0";"0";"0";"0";"0";"0";"6";"2";"1";"10";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"2";"1";"[FURN_8888] Office Lamp";"10";"no";"145";"725";"0.0";"725";"145";"145";"145";"0";"6";"5";"1";"manual";"0";"0";"0";"0";"0";"0";"6";"2";"1";"10";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"3";"1";"[FURN_7777] Office Chair";"10";"no";"65";"130";"0.0";"130";"65";"65";"65";"0";"5";"2";"1";"manual";"0";"0";"0";"0";"0";"0";"6";"2";"1";"10";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"4";"2";"Virtual Interior Design";"10";"no";"75";"1800";"0.0";"1800";"75";"75";"75";"0";"3";"24";"4";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"12";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"5";"2";"Virtual Home Staging";"10";"no";"38";"1148";"0.0";"1148";"38";"38";"38";"0";"4";"30";"4";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"12";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"6";"3";"Virtual Interior Design";"10";"no";"31";"308";"0.0";"308";"31";"31";"31";"0";"3";"10";"4";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"12";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"7";"3";"[FURN_7777] Office Chair";"10";"no";"70";"70";"0.0";"70";"70";"70";"70";"0";"5";"1";"1";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"12";"";"";"draft";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"8";"4";"Virtual Interior Design";"10";"no";"75";"1200";"0.0";"1200";"75";"75";"75";"0";"3";"16";"4";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"11";"";"";"sale";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"9";"4";"[FURN_8888] Office Lamp";"10";"no";"45";"450";"0.0";"450";"45";"45";"45";"0";"6";"10";"1";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"11";"";"";"sale";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
"10";"4";"[FURN_6741] Large Meeting Table";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Conference room table";"10";"no";"150";"450";"0.0";"450";"150";"150";"150";"0";"34";"3";"1";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"11";"";"";"sale";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";"";"";""
"11";"4";"[FURN_7777] Office Chair";"10";"no";"70";"140";"0.0";"140";"70";"70";"70";"0";"5";"2";"1";"manual";"0";"0";"0";"0";"0";"0";"2";"2";"1";"11";"";"";"sale";"0.0";"";"";"";"1";"30-05-2022";"1";"30-05-2022";""
