"id";"message_main_attachment_id";"name";"sequence";"description";"description_purchase";"description_sale";"detailed_type";"type";"categ_id";"list_price";"volume";"weight";"sale_ok";"purchase_ok";"uom_id";"uom_po_id";"company_id";"active";"color";"default_code";"can_image_1024_be_zoomed";"has_configurable_attributes";"priority";"create_uid";"create_date";"write_uid";"write_date";"service_type";"sale_line_warn";"sale_line_warn_msg";"expense_policy";"invoice_policy";"sale_delay";"tracking";"description_picking";"description_pickingout";"description_pickingin";"available_in_pos";"to_weight";"pos_categ_id"
"2";"";"Hotel Accommodation";"1";"";"";"";"service";"service";"3";"400";"0";"0";"true";"true";"3";"3";"";"true";"";"";"false";"false";"0";"1";"30-05-2022";"1";"30-05-2022";"manual";"no-message";"";"cost";"delivery";"0.0";"none";"";"";"";"";"";""
"1";"";"Restaurant Expenses";"1";"";"";"";"service";"service";"3";"14";"0";"0";"true";"true";"1";"1";"";"true";"";"";"false";"false";"0";"1";"30-05-2022";"1";"30-05-2022";"manual";"no-message";"";"sales_price";"order";"0.0";"none";"";"";"";"";"";""
"28";"";"Deposit";"1";"";"";"";"service";"service";"5";"150";"0";"0";"true";"true";"1";"1";"";"true";"";"";"false";"false";"0";"1";"30-05-2022";"1";"30-05-2022";"manual";"no-message";"";"no";"order";"0.0";"none";"";"";"";"";"";""
"31";"";"Down Payment (POS)";"1";"";"";"";"service";"service";"10";"0";"0";"0";"true";"false";"1";"1";"";"true";"";"";"false";"false";"0";"1";"30-05-2022";"1";"30-05-2022";"manual";"no-message";"";"no";"order";"0.0";"none";"";"";"";"false";"";""
"9";"";"Customizable Desk";"1";"<p><br></p>";"";"160x80cm, with large legs.";"consu";"consu";"8";"750";"0";"0";"true";"true";"1";"1";"";"true";"";"";"false";"true";"0";"1";"30-05-2022";"2";"16-06-2022";"manual";"no-message";"";"no";"delivery";"0.0";"none";"";"";"";"true";"";""
"25";"";"Four Person Desk";"1";"<p><br></p>";"";"Four person modern office workstation";"consu";"consu";"8";"2350";"0";"0";"true";"true";"1";"1";"";"true";"";"FURN_8220";"false";"false";"0";"1";"30-05-2022";"2";"16-06-2022";"manual";"no-message";"";"no";"delivery";"0.0";"none";"";"";"";"true";"";""
"26";"";"Large Meeting Table";"1";"<p><br></p>";"";"Conference room table";"consu";"consu";"8";"4000";"0";"0";"true";"true";"1";"1";"";"true";"";"FURN_6741";"false";"false";"0";"1";"30-05-2022";"2";"16-06-2022";"manual";"no-message";"";"no";"delivery";"0.0";"none";"";"";"";"true";"";""
"8";"";"Desk Combination";"1";"<p><br></p>";"";"Desk combination, black-brown: chair + desk + drawer.";"consu";"consu";"8";"450";"0";"0";"true";"true";"1";"1";"";"true";"";"FURN_7800";"false";"false";"0";"1";"30-05-2022";"2";"16-06-2022";"manual";"no-message";"";"cost";"delivery";"0.0";"none";"";"";"";"true";"";""
"16";"";"Conference Chair";"1";"<p><br></p>";"";"";"consu";"consu";"8";"33";"0";"0";"true";"true";"1";"1";"";"true";"";"";"false";"true";"0";"1";"30-05-2022";"2";"30-06-2022";"manual";"no-message";"";"no";"delivery";"0.0";"none";"";"";"";"true";"";""
"3";"";"Virtual Interior Design";"1";"";"";"";"service";"service";"5";"31";"0";"0";"true";"true";"4";"4";"";"true";"";"";"false";"false";"0";"1";"30-05-2022";"1";"30-05-2022";"manual";"no-message";"";"no";"delivery";"0.0";"none";"";"";"";"";"";""
